URLLength,DomainLength,IsDomainIP,TLDLength,TLDLegitimateProb,NoOfLettersInURL,LetterRatioInURL,NoOfDegitsInURL,DegitRatioInURL,NoOfEqualsInURL,NoOfQMarkInURL,NoOfAmpersandInURL,NoOfOtherSpecialCharsInURL,SpacialCharRatioInURL,NoOfSubDomain,HasObfuscation,NoOfObfuscatedChar,ObfuscationRatio,CharContinuationRate,URLCharProb,IsHTTPS,HasValidSSL,HasHyphen,HasSuspiciousTLD,IsShortened,HasAtSymbol,HasDoubleSlash,label
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
34,25,0,2,0.4,28,0.8235,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9655,0.8,1,1,0,0,0,0,0,0
41,24,0,2,0.4,34,0.8293,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9714,0.8095,1,0,0,0,0,0,0,0
42,9,0,2,0.15,25,0.5952,10,0.2381,0,0,0,0,0.0,0,0,0,0.0,0.6944,0.5814,1,0,0,0,0,0,0,0
36,27,0,3,0.15,28,0.7778,0,0.0,0,0,0,2,0.0556,1,0,0,0.0,0.9655,0.7568,1,0,1,0,0,0,0,0
42,20,0,2,0.4,30,0.7143,4,0.0952,0,0,0,1,0.0238,1,0,0,0.0,0.8571,0.6977,1,1,0,0,0,0,0,0
91,18,0,3,0.52,50,0.5495,29,0.3187,0,0,0,4,0.044,0,0,0,0.0,0.625,0.5435,1,1,0,0,0,0,0,0
75,14,0,4,0.15,24,0.32,38,0.5067,0,0,0,4,0.0533,0,0,0,0.0,0.381,0.3158,1,0,0,0,0,0,0,0
119,13,0,2,0.15,63,0.5294,43,0.3613,1,1,0,5,0.042,1,0,0,0.0,0.5888,0.525,1,0,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
44,21,0,2,0.4,35,0.7955,0,0.0,0,0,0,2,0.0455,1,0,0,0.0,0.9722,0.7778,1,1,1,0,0,0,0,0
131,17,0,2,0.15,70,0.5344,47,0.3588,1,1,0,5,0.0382,2,0,0,0.0,0.5932,0.5303,1,0,0,0,0,0,0,0
140,13,0,2,0.15,77,0.55,47,0.3357,1,1,0,8,0.0571,1,0,0,0.0,0.616,0.5461,1,0,0,0,0,0,0,0
42,20,0,3,0.35,30,0.7143,4,0.0952,0,0,0,0,0.0,1,0,0,0.0,0.8571,0.6977,1,1,0,0,0,0,0,0
46,13,0,2,0.15,28,0.6087,10,0.2174,0,0,0,0,0.0,1,0,0,0.0,0.7179,0.5957,1,0,0,0,0,0,0,0
88,51,0,3,0.15,57,0.6477,18,0.2045,0,0,0,5,0.0568,1,0,0,0.0,0.75,0.6404,1,0,1,0,0,0,0,0
47,38,0,2,0.15,34,0.7234,4,0.0851,0,0,0,1,0.0213,3,0,0,0.0,0.8718,0.7083,1,1,1,0,0,0,0,0
49,23,0,2,0.4,37,0.7551,1,0.0204,0,0,0,4,0.0816,1,0,0,0.0,0.9487,0.74,1,0,1,0,0,0,0,0
58,29,0,2,0.4,48,0.8276,0,0.0,0,0,0,3,0.0517,1,0,0,0.0,0.9796,0.8136,1,1,1,0,0,0,0,0
81,9,0,3,0.38,40,0.4938,29,0.358,0,0,0,4,0.0494,0,0,0,0.0,0.5714,0.4878,0,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
118,13,0,2,0.15,58,0.4915,47,0.3983,1,1,0,5,0.0424,1,0,0,0.0,0.5472,0.4874,1,0,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
99,26,0,3,0.35,57,0.5758,29,0.2929,0,0,0,4,0.0404,1,0,0,0.0,0.6552,0.57,1,1,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
86,14,0,3,0.15,38,0.4419,33,0.3837,1,1,0,6,0.0698,1,0,0,0.0,0.5278,0.4368,1,0,0,0,0,0,0,0
62,43,0,3,0.15,37,0.5968,17,0.2742,0,0,0,1,0.0161,1,0,0,0.0,0.6727,0.5873,1,1,1,0,0,0,0,0
47,20,0,3,0.52,37,0.7872,2,0.0426,0,0,0,0,0.0,1,0,0,0.0,0.925,0.7708,0,0,0,0,0,0,0,0
66,43,0,3,0.15,36,0.5455,22,0.3333,0,0,0,1,0.0152,1,0,0,0.0,0.6102,0.5373,0,0,1,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
26,17,0,3,0.52,20,0.7692,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9524,0.7407,1,0,0,0,0,0,0,0
34,17,0,3,0.52,26,0.7647,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.963,0.7429,0,0,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
44,35,0,2,0.4,34,0.7727,0,0.0,0,0,0,4,0.0909,1,0,0,0.0,0.9714,0.7556,1,1,1,0,0,0,0,0
44,35,0,2,0.4,34,0.7727,0,0.0,0,0,0,4,0.0909,1,0,0,0.0,0.9714,0.7556,1,0,1,0,0,0,0,0
29,21,0,3,0.15,22,0.7586,0,0.0,0,0,0,1,0.0345,1,0,0,0.0,0.9565,0.7333,0,1,1,0,0,0,0,0
102,9,0,2,0.15,50,0.4902,42,0.4118,1,1,0,3,0.0294,0,0,0,0.0,0.5376,0.4854,1,0,0,0,0,0,0,0
115,13,0,2,0.15,56,0.487,46,0.4,1,1,0,5,0.0435,1,0,0,0.0,0.5437,0.4828,1,0,0,0,0,0,0,0
46,13,0,2,0.15,28,0.6087,10,0.2174,0,0,0,0,0.0,1,0,0,0.0,0.7179,0.5957,1,0,0,0,0,0,0,0
81,21,0,3,0.52,63,0.7778,10,0.1235,0,0,0,0,0.0,1,0,0,0.0,0.8514,0.7683,0,0,0,0,0,0,0,0
45,13,0,2,0.15,28,0.6222,9,0.2,0,0,0,0,0.0,1,0,0,0.0,0.7368,0.6087,1,0,0,0,0,0,0,0
45,23,0,2,0.4,34,0.7556,3,0.0667,0,0,0,1,0.0222,1,0,0,0.0,0.8947,0.7391,1,1,0,0,0,0,0,0
80,21,0,3,0.52,62,0.775,10,0.125,0,0,0,0,0.0,1,0,0,0.0,0.8493,0.7654,0,0,0,0,0,0,0,0
46,20,0,2,0.4,36,0.7826,0,0.0,0,0,0,3,0.0652,1,0,0,0.0,0.973,0.766,1,1,1,0,0,0,0,0
46,37,0,3,0.38,38,0.8261,0,0.0,0,0,0,1,0.0217,2,0,0,0.0,0.9744,0.8085,1,1,1,0,0,0,0,0
40,31,0,3,0.15,31,0.775,0,0.0,0,0,0,3,0.075,1,0,0,0.0,0.9688,0.7561,1,0,1,0,0,0,0,0
43,35,0,3,0.15,33,0.7674,0,0.0,0,0,0,3,0.0698,2,0,0,0.0,0.9706,0.75,0,0,1,0,0,0,0,0
158,51,0,3,0.52,126,0.7975,15,0.0949,3,0,0,9,0.057,1,0,0,0.0,0.8873,0.7925,1,1,1,0,1,0,0,0
19,10,0,3,0.52,13,0.6842,0,0.0,0,0,0,1,0.0526,0,0,0,0.0,0.9286,0.65,1,0,1,0,0,0,0,0
121,13,0,2,0.15,66,0.5455,43,0.3554,1,1,0,4,0.0331,1,0,0,0.0,0.6,0.541,1,0,0,0,0,0,0,0
45,36,0,3,0.15,35,0.7778,0,0.0,0,0,0,3,0.0667,2,0,0,0.0,0.9722,0.7609,1,0,1,0,0,0,0,0
32,23,0,2,0.4,26,0.8125,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.963,0.7879,1,1,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
46,38,0,3,0.52,37,0.8043,0,0.0,0,0,0,2,0.0435,2,0,0,0.0,0.9737,0.7872,0,0,1,0,0,0,0,0
61,21,0,2,0.4,47,0.7705,3,0.0492,0,0,0,3,0.0492,1,0,0,0.0,0.9216,0.7581,1,1,1,0,0,0,0,0
82,16,0,2,0.4,67,0.8171,0,0.0,0,0,0,8,0.0976,1,0,0,0.0,0.9853,0.8072,1,1,0,0,0,0,0,0
116,17,0,2,0.15,58,0.5,45,0.3879,1,1,0,4,0.0345,2,0,0,0.0,0.5577,0.4957,1,1,0,0,0,0,0,0
87,14,0,3,0.52,46,0.5287,29,0.3333,0,0,0,4,0.046,0,0,0,0.0,0.6053,0.5227,1,0,0,0,0,0,0,0
42,33,0,3,0.38,35,0.8333,0,0.0,0,0,0,1,0.0238,1,0,0,0.0,0.9722,0.814,1,1,1,0,0,0,0,0
43,34,0,3,0.15,34,0.7907,0,0.0,0,0,0,3,0.0698,1,0,0,0.0,0.9714,0.7727,1,1,1,0,0,0,0,0
146,37,0,3,0.38,96,0.6575,36,0.2466,2,1,1,6,0.0411,2,0,0,0.0,0.7218,0.6531,1,1,1,0,0,0,0,0
148,33,0,3,0.38,89,0.6014,46,0.3108,2,1,1,6,0.0405,1,0,0,0.0,0.6544,0.5973,1,1,1,0,1,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
34,21,0,4,0.15,27,0.7941,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7714,1,1,0,0,0,0,0,0
46,13,0,2,0.15,28,0.6087,10,0.2174,0,0,0,0,0.0,1,0,0,0.0,0.7179,0.5957,1,0,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
73,22,0,2,0.6,37,0.5068,23,0.3151,0,0,0,4,0.0548,3,0,0,0.0,0.6066,0.5,1,1,0,0,0,0,0,0
59,12,0,3,0.52,31,0.5254,19,0.322,0,0,0,1,0.0169,0,0,0,0.0,0.6078,0.5167,0,0,0,0,1,0,0,0
38,22,0,3,0.52,31,0.8158,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9688,0.7949,1,0,0,0,0,0,0,0
68,7,0,2,0.4,60,0.8824,1,0.0147,0,0,0,0,0.0,0,0,0,0.0,0.9677,0.8696,1,1,0,0,0,0,0,0
53,21,0,3,0.35,37,0.6981,4,0.0755,1,1,0,3,0.0566,1,0,0,0.0,0.881,0.6852,1,1,0,0,0,1,0,0
95,22,0,3,0.52,51,0.5368,29,0.3053,0,0,0,6,0.0632,1,0,0,0.0,0.6296,0.5312,1,1,1,0,0,0,0,0
45,13,0,2,0.15,27,0.6,10,0.2222,0,0,0,0,0.0,1,0,0,0.0,0.7105,0.587,1,0,0,0,0,0,0,0
62,43,0,3,0.15,29,0.4677,25,0.4032,0,0,0,1,0.0161,1,0,0,0.0,0.5273,0.4603,1,0,1,0,0,0,0,0
97,24,0,3,0.52,55,0.567,29,0.299,0,0,0,4,0.0412,1,0,0,0.0,0.6471,0.5612,1,1,0,0,0,0,0,0
80,16,0,3,0.52,36,0.45,32,0.4,0,0,0,4,0.05,0,0,0,0.0,0.5217,0.4444,1,1,0,0,0,0,0,0
110,13,0,2,0.15,51,0.4636,48,0.4364,1,1,0,3,0.0273,1,0,0,0.0,0.51,0.4595,1,0,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
35,27,0,3,0.52,29,0.8286,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9667,0.8056,0,1,0,0,0,0,0,0
39,31,0,2,0.15,33,0.8462,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9706,0.825,0,1,0,0,0,0,0,0
42,34,0,2,0.4,31,0.7381,0,0.0,0,0,0,5,0.119,1,0,0,0.0,0.9688,0.7209,0,1,1,0,0,0,0,0
35,26,0,3,0.15,27,0.7714,0,0.0,0,0,0,2,0.0571,1,0,0,0.0,0.9643,0.75,1,0,1,0,0,0,0,0
55,20,0,2,0.4,42,0.7636,4,0.0727,0,0,0,2,0.0364,1,0,0,0.0,0.8936,0.75,1,1,0,0,0,0,0,0
53,13,0,2,0.15,35,0.6604,10,0.1887,0,0,0,0,0.0,1,0,0,0.0,0.7609,0.6481,1,0,0,0,0,0,0,0
52,16,0,3,0.52,38,0.7308,6,0.1154,0,0,0,1,0.0192,0,0,0,0.0,0.8444,0.717,1,1,0,0,0,0,0,0
92,19,0,3,0.52,51,0.5543,29,0.3152,0,0,0,4,0.0435,0,0,0,0.0,0.6296,0.5484,1,1,0,0,0,0,0,0
118,13,0,2,0.15,63,0.5339,41,0.3475,1,1,0,6,0.0508,1,0,0,0.0,0.6,0.5294,1,0,0,0,0,0,0,0
47,23,0,2,0.4,35,0.7447,4,0.0851,0,0,0,1,0.0213,1,0,0,0.0,0.875,0.7292,1,1,0,0,0,0,0,0
46,13,0,2,0.15,28,0.6087,10,0.2174,0,0,0,0,0.0,1,0,0,0.0,0.7179,0.5957,1,0,0,0,0,0,0,0
87,23,0,3,0.52,43,0.4943,32,0.3678,0,0,0,4,0.046,0,0,0,0.0,0.5658,0.4886,1,0,0,0,0,0,0,0
101,43,0,3,0.38,67,0.6634,20,0.198,0,0,0,6,0.0594,1,0,0,0.0,0.7614,0.6569,1,1,1,0,0,0,0,0
101,43,0,3,0.38,65,0.6436,22,0.2178,0,0,0,6,0.0594,1,0,0,0.0,0.7386,0.6373,1,1,1,0,0,0,0,0
41,24,0,4,0.15,34,0.8293,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9714,0.8095,1,0,0,0,0,0,0,0
39,30,0,2,0.4,30,0.7692,0,0.0,0,0,0,3,0.0769,1,0,0,0.0,0.9677,0.75,1,1,1,0,0,0,0,0
33,24,0,2,0.4,27,0.8182,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.9643,0.7941,1,1,0,0,0,0,0,0
83,19,0,3,0.52,38,0.4578,32,0.3855,0,0,0,5,0.0602,0,0,0,0.0,0.5352,0.4524,1,0,1,0,0,0,0,0
83,19,0,3,0.52,39,0.4699,32,0.3855,0,0,0,4,0.0482,0,0,0,0.0,0.5417,0.4643,1,1,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
67,9,0,3,0.52,35,0.5224,21,0.3134,0,0,0,4,0.0597,0,0,0,0.0,0.614,0.5147,1,0,0,0,1,0,0,0
86,38,0,3,0.15,68,0.7907,6,0.0698,1,1,0,5,0.0581,1,0,0,0.0,0.9067,0.7816,1,1,1,0,0,0,0,0
27,10,0,2,0.15,20,0.7407,1,0.037,0,0,0,1,0.037,0,0,0,0.0,0.9091,0.7143,1,0,0,0,0,0,0,0
49,19,0,2,0.4,40,0.8163,0,0.0,0,0,0,2,0.0408,1,0,0,0.0,0.9756,0.8,1,1,0,0,0,0,0,0
63,37,0,2,0.4,53,0.8413,0,0.0,0,0,0,3,0.0476,1,0,0,0.0,0.9815,0.8281,1,1,1,0,0,0,0,0
36,27,0,3,0.52,26,0.7222,4,0.1111,0,0,0,0,0.0,1,0,0,0.0,0.8387,0.7027,1,1,0,0,0,0,0,0
39,31,0,3,0.52,28,0.7179,4,0.1026,0,0,0,0,0.0,2,0,0,0.0,0.8485,0.7,0,0,0,0,0,0,0,0
62,27,0,2,0.4,53,0.8548,0,0.0,0,0,0,2,0.0323,1,0,0,0.0,0.9815,0.8413,1,1,0,0,0,0,0,0
67,15,0,3,0.52,52,0.7761,2,0.0299,3,1,0,6,0.0896,0,0,0,0.0,0.9455,0.7647,1,0,0,0,0,0,0,0
59,12,0,3,0.52,30,0.5085,19,0.322,0,0,0,2,0.0339,0,0,0,0.0,0.6,0.5,0,0,0,0,1,0,0,0
46,37,0,3,0.52,36,0.7826,2,0.0435,0,0,0,2,0.0435,1,0,0,0.0,0.9231,0.766,1,1,1,0,0,0,0,0
144,51,0,3,0.15,116,0.8056,5,0.0347,0,0,0,6,0.0417,1,0,0,0.0,0.9508,0.8,1,0,1,0,0,0,0,0
32,24,0,2,0.4,25,0.7812,0,0.0,0,0,0,1,0.0312,1,0,0,0.0,0.9615,0.7576,0,1,1,0,0,0,0,0
92,19,0,3,0.52,50,0.5435,29,0.3152,0,0,0,4,0.0435,1,0,0,0.0,0.625,0.5376,1,1,0,0,1,0,0,0
86,13,0,3,0.52,45,0.5233,29,0.3372,0,0,0,4,0.0465,0,0,0,0.0,0.6,0.5172,1,0,0,0,0,0,0,0
97,23,0,3,0.52,54,0.5567,29,0.299,0,0,0,4,0.0412,1,0,0,0.0,0.6429,0.551,1,1,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
46,13,0,2,0.15,28,0.6087,10,0.2174,0,0,0,0,0.0,1,0,0,0.0,0.7179,0.5957,1,0,0,0,0,0,0,0
25,17,0,3,0.15,19,0.76,0,0.0,0,0,0,0,0.0,1,0,0,0.0,0.95,0.7308,0,1,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
123,17,0,2,0.15,64,0.5203,45,0.3659,1,1,0,5,0.0407,2,0,0,0.0,0.5818,0.5161,1,1,0,0,0,0,0,0
46,13,0,2,0.15,28,0.6087,10,0.2174,0,0,0,0,0.0,1,0,0,0.0,0.7179,0.5957,1,0,0,0,0,0,0,0
72,14,0,4,0.15,22,0.3056,38,0.5278,0,0,0,4,0.0556,0,0,0,0.0,0.3607,0.3014,1,0,0,0,0,0,0,0
52,17,0,2,0.15,31,0.5962,12,0.2308,0,0,0,0,0.0,2,0,0,0.0,0.7045,0.5849,1,1,0,0,0,0,0,0
57,13,0,2,0.15,38,0.6667,10,0.1754,0,0,0,1,0.0175,1,0,0,0.0,0.7755,0.6552,1,0,0,0,0,0,0,0
94,22,0,3,0.52,52,0.5532,29,0.3085,0,0,0,4,0.0426,1,0,0,0.0,0.6341,0.5474,0,1,0,0,0,0,0,0
45,22,0,2,0.4,37,0.8222,0,0.0,0,0,0,1,0.0222,1,0,0,0.0,0.9737,0.8043,1,1,0,0,0,0,0,0
39,22,0,2,0.4,26,0.6667,6,0.1538,0,0,0,0,0.0,1,0,0,0.0,0.7879,0.65,1,1,0,0,0,0,0,0
95,23,0,3,0.52,54,0.5684,29,0.3053,0,0,0,4,0.0421,0,0,0,0.0,0.6429,0.5625,0,0,0,0,0,0,0,0
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
19,11,0,3,0.52,15,0.7895,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9375,0.75,1,1,0,0,0,0,0,1
20,12,0,3,0.52,16,0.8,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9412,0.7619,1,1,0,0,0,0,0,1
21,13,0,3,0.52,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,1,0,0,1
28,20,0,3,0.52,24,0.8571,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.96,0.8276,1,1,0,0,0,0,0,1
17,9,0,3,0.52,13,0.7647,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9286,0.7222,1,1,0,0,0,0,0,1
18,10,0,3,0.52,14,0.7778,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9333,0.7368,1,1,0,0,0,0,0,1
21,13,0,3,0.38,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
21,13,0,3,0.38,17,0.8095,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.9444,0.7727,1,1,0,0,0,0,0,1
